index,Study_ID,Effect_ID,Design_Type,N_Exp,Age_Group,Gender_Ratio_FM,L1,Proficiency_Level,Education_Stage,English_Major,Learning_Context,Training_Context,Focus_Type,Target_Feature,Feedback_Type,Training_TotalMinute,Training_TotalWeeks,Treatment_Duration,Instructor_Type,Peer_Interaction,Visual_Cue,Comparator_Type,Outcome_Domain,Rater_Type,Hedges_g,SE,Variance,CI_Lower,CI_Upper
17,Saito_Saito_2016,Saito2016_Post,Quasi_Experiment,10,Adult,,Japanese,Beginner,Undergraduate,No,Foreign,Classroom,Production,Suprasegmental,,180.0,6.0,Medium,Human,No,No,Active_BAU,Comprehensibility,Human,-0.026,0.4283,0.18347,-0.866,0.813
22,Almalki_Algethami_2022,Almalki2022_Post,Quasi_Experiment,30,Adult,1.0,Arabic,Intermediate,Undergraduate,No,Foreign,Classroom,Perception,,No,720.0,6.0,Medium,Human,No,No,Active_BAU,Accentedness,Human,0.145,0.2552,0.06512,-0.356,0.645
24,Seferoglu_2005,Seferoglu2005_Post,Quasi_Experiment,20,Adult,,Turkish,Advanced,Undergraduate,Yes,Foreign,Laboratory,Integrated,Both,No,,3.0,Short,Computer,No,Yes,Active_BAU,Pronunciation_Accuracy,Human,0.863,0.3246,0.10537,0.227,1.499
25,Saito_2011,Saito2011_Post,Randomized_Experiment,10,Adult,,Japanese,Intermediate,Undergraduate,No,English,Laboratory,Integrated,Both,,240.0,4.0,Short,Human,No,Yes,Passive,Comprehensibility,Human,0.778,0.4456,0.19858,-0.096,1.651
31,Yakut_2020,Yakut2020_Post,Quasi_Experiment,22,Adult,,Turkish,Intermediate,Undergraduate,No,Foreign,Classroom,Production,,Implicit,960.0,8.0,Medium,Human,Yes,No,Active_BAU,Pronunciation_Accuracy,Human,0.906,0.3326,0.11059,0.254,1.558
36,Luo_2016,Luo2016_Post,Quasi_Experiment,17,Adult,,Chinese,,Undergraduate,Yes,Foreign,Classroom,Integrated,Both,Explicit,,12.0,Long,Human,Yes,No,Active_BAU,Pronunciation_Accuracy,Human,1.195,0.3649,0.13316,0.48,1.91
38,Leis_2025,Leis2025_Post,Quasi_Experiment,49,Adult,,Japanese,,Undergraduate,No,Foreign,Classroom,Production,Both,Implicit,1170.0,13.0,Long,Blended,Yes,No,Active_BAU,Pronunciation_Accuracy,Human,0.262,0.2355,0.05545,-0.199,0.724
55,JamshidiSaleh2021,JamshidiSaleh2021_Post,Quasi_Experiment,32,Adult,,Farsi,Intermediate,Undergraduate,,Foreign,Classroom,Integrated,Both,Explicit,,,,Computer,No,Yes,Active_BAU,Pronunciation_Accuracy,Human,1.641,0.2748,0.07554,1.102,2.18
60,Yeldham_Choy_2022,Yeldham2022_Post,Randomized_Experiment,18,Adult,,Chinese,Intermediate,Undergraduate,No,Foreign,Classroom,Production,Segmental,Explicit,240.0,1.0,Short,Human,No,Yes,Active_BAU,Pronunciation_Accuracy,Human,1.484,0.3608,0.13017,0.777,2.192
61_1,Tseng_2025,Tseng2025_Nonverbal_Post_Stress,Randomized_Experiment,31,Adult,0.8,Chinese,Intermediate,Undergraduate,No,Foreign,Laboratory,Production,Suprasegmental,No,522.0,1.0,Short,Human,No,Yes,Active_BAU,Pronunciation_Accuracy,Human,0.572,0.256,0.06554,0.07,1.073
61_2,Tseng_2025,Tseng2025_Nonverbal_Post_Segmental,Randomized_Experiment,31,Adult,0.8,Chinese,Intermediate,Undergraduate,No,Foreign,Laboratory,Production,Suprasegmental,No,522.0,1.0,Short,Human,No,Yes,Active_BAU,Pronunciation_Accuracy,Human,0.596,0.2565,0.06577,0.093,1.098
81,Zhang_AlSaqqaf_2025,Zhang2025_Post,Quasi_Experiment,49,Adult,0.51,Chinese,,Undergraduate,No,Foreign,Classroom,Production,Both,,1260.0,14.0,Long,Human,No,Yes,Active_BAU,Pronunciation_Accuracy,,0.225,0.1991,0.03966,-0.165,0.616
